label,message
spam,URGENT: Your SASSA card is blocked. Verify now at http://claim-now.co.za.
institution,Your ABSA account ending in 9876 has been credited with R1000.
institution,Your ABSA account ending in 1234 has been credited with R500.
promotion,Takealot sale! Laptops up to R500 off. Ends midnight.
promotion,Clicks Pharmacy: Flu shots now only R5000. Walk-in welcome.
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
spam,Pass COS3701 easily. Get full exam pack now. Contact prince_nigeria@outlook.com.
institution,Your ABSA account ending in 1234 has been credited with R5000.
spam,URGENT: Your SASSA card is blocked. Verify now at http://claim-now.co.za.
spam,Guaranteed 80%+ in your module. Pay only after results! WhatsApp 0800123456.
institution,Capitec alert: R2000 paid to Checkers via card.
social,Telegram: New login detected from a new device.
spam,URGENT: Your SASSA card is blocked. Verify now at http://claim-now.co.za.
personal,"I’m outside your gate, come open."
promotion,Clicks Pharmacy: Flu shots now only R2000. Walk-in welcome.
social,Twitter: You have 3 new followers.
personal,Happy birthday! Hope you have a great one!
social,Instagram: 3 people mentioned you in their stories.
institution,UP: Your student account has been credited with R1000.
personal,"Hey, are you still coming to the party tonight?"
spam,Claim your inheritance of R5000 today. Email us at prince_nigeria@outlook.com.
spam,URGENT: Your SASSA card is blocked. Verify now at http://bit.ly/win5000.
social,WhatsApp: You received a voice note from Sipho.
social,Facebook: You have a new friend request from Thando M.
personal,Ma says you must buy bread and milk on your way.
promotion,Takealot sale! Laptops up to R2000 off. Ends midnight.
personal,"I’m outside your gate, come open."
promotion,Clicks Pharmacy: Flu shots now only R100. Walk-in welcome.
institution,Capitec alert: R1000 paid to Checkers via card.
institution,UNISA Notice: Assignment 2 due 30 May. Submit on myUNISA.
spam,R100 has been reserved in your name. Act now! http://claim-now.co.za
spam,R1000 has been reserved in your name. Act now! http://claim-now.co.za
personal,"I’m outside your gate, come open."
institution,FNB Alert: R500 withdrawn from your account at Checkers.
spam,Need UNISA assignment solutions? We’ve got you covered. R50 per question. DM us.
personal,Ma says you must buy bread and milk on your way.
personal,Ma says you must buy bread and milk on your way.
spam,Claim your inheritance of R500 today. Email us at prince_nigeria@outlook.com.
personal,Ma says you must buy bread and milk on your way.
spam,R250 has been reserved in your name. Act now! http://claim-now.co.za
spam,Pass COS3701 easily. Get full exam pack now. Contact prince_nigeria@outlook.com.
spam,Exam stress? We write for you discreetly. Call 0800123456 today!
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
social,Instagram: 3 people mentioned you in their stories.
social,WhatsApp: You received a voice note from Sipho.
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
institution,Capitec alert: R1000 paid to Checkers via card.
institution,Your ABSA account ending in 9876 has been credited with R1000.
personal,Don’t forget to bring your ID for the trip tomorrow.
institution,UJ Notice: Semester 2 registration closes Friday.
social,Facebook: You have a new friend request from Thando M.
spam,Congratulations! You've won a R5000 Pick n Pay voucher. Click http://claim-now.co.za to claim.
personal,Happy birthday! Hope you have a great one!
institution,Standard Bank: Your balance is below R100. Top up soon.
social,Telegram: New login detected from a new device.
spam,Pass COS3701 easily. Get full exam pack now. Contact legal.claims@fraudmail.com.
personal,"I’m outside your gate, come open."
institution,Capitec: You received an eWallet of R500 from +279876.
spam,R2000 has been reserved in your name. Act now! http://claim-now.co.za
institution,FNB Alert: R5000 withdrawn from your account at Checkers.
personal,"I’m outside your gate, come open."
social,Snapchat: You've got a snap from Mbali.
spam,Claim your inheritance of R1000 today. Email us at prince_nigeria@outlook.com.
personal,Ma says you must buy bread and milk on your way.
personal,Don’t forget to bring your ID for the trip tomorrow.
spam,Congratulations! You've won a R250 Pick n Pay voucher. Click http://scamlink.net/verify to claim.
spam,Claim your inheritance of R1000 today. Email us at legal.claims@fraudmail.com.
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
promotion,Get 20% off all electronics at Makro this weekend only!
social,Instagram: Your post has 10 new likes. Check it out now.
promotion,Clicks Pharmacy: Flu shots now only R500. Walk-in welcome.
spam,Stressed about exams? We help you write assignments! WhatsApp 0800123456 for a quote.
social,LinkedIn: Someone viewed your profile today.
spam,Need UNISA assignment solutions? We’ve got you covered. R50 per question. DM us.
personal,"I’m outside your gate, come open."
personal,Happy birthday! Hope you have a great one!
social,Instagram: 3 people mentioned you in their stories.
social,Snapchat: You've got a snap from Mbali.
spam,Pass COS3701 easily. Get full exam pack now. Contact prince_nigeria@outlook.com.
institution,Capitec: You received an eWallet of R500 from +275678.
promotion,KFC special: Buy one Zinger meal and get one free. Today only!
institution,UP: Your student account has been credited with R500.
personal,Ma says you must buy bread and milk on your way.
institution,UP: Your student account has been credited with R250.
institution,Standard Bank: Your balance is below R100. Top up soon.
social,Facebook: You have a new friend request from Thando M.
institution,Capitec: You received an eWallet of R100 from +271234.
social,WhatsApp: You received a voice note from Sipho.
social,Snapchat: You've got a snap from Mbali.
promotion,Get 35% off all electronics at Makro this weekend only!
institution,UJ Notice: Semester 2 registration closes Friday.
spam,Congratulations! You've won a R1000 Pick n Pay voucher. Click http://scamlink.net/verify to claim.
personal,Ma says you must buy bread and milk on your way.
personal,"I’m outside your gate, come open."
personal,Happy birthday! Hope you have a great one!
promotion,KFC special: Buy one Zinger meal and get one free. Today only!
spam,Exam stress? We write for you discreetly. Call 0831234567 today!
social,Messenger: Lungi sent you a photo.
promotion,Get 35% off all electronics at Makro this weekend only!
promotion,KFC special: Buy one Zinger meal and get one free. Today only!
spam,Guaranteed 80%+ in your module. Pay only after results! WhatsApp 0831234567.
personal,Ma says you must buy bread and milk on your way.
spam,Congratulations! You've won a R1000 Pick n Pay voucher. Click http://claim-now.co.za to claim.
personal,Don’t forget to bring your ID for the trip tomorrow.
promotion,Clicks Pharmacy: Flu shots now only R5000. Walk-in welcome.
personal,"I’m outside your gate, come open."
social,Instagram: 3 people mentioned you in their stories.
institution,UJ Notice: Semester 2 registration closes Friday.
spam,Stressed about exams? We help you write assignments! WhatsApp 0812345678 for a quote.
institution,Your MTN bill for May is R250. Due on the 28th.
social,Instagram: Your post has 10 new likes. Check it out now.
spam,R2000 has been reserved in your name. Act now! http://claim-now.co.za
institution,Capitec: You received an eWallet of R5000 from +271234.
spam,Stressed about exams? We help you write assignments! WhatsApp 0831234567 for a quote.
promotion,Get 50% off all electronics at Makro this weekend only!
institution,Capitec alert: R500 paid to Checkers via card.
institution,Standard Bank: Your balance is below R100. Top up soon.
institution,Your MTN bill for May is R250. Due on the 28th.
institution,Eskom: Expect load shedding in your area between 6pm and 1pm.
social,Messenger: Lungi sent you a photo.
institution,Eskom: Expect load shedding in your area between 6pm and 1pm.
institution,Your MTN bill for May is R2000. Due on the 28th.
institution,Capitec: You received an eWallet of R250 from +275678.
promotion,Clicks Pharmacy: Flu shots now only R100. Walk-in welcome.
personal,"Hey, are you still coming to the party tonight?"
promotion,Clicks Pharmacy: Flu shots now only R250. Walk-in welcome.
personal,"I’m outside your gate, come open."
spam,Pass COS3701 easily. Get full exam pack now. Contact legal.claims@fraudmail.com.
spam,R250 has been reserved in your name. Act now! http://scamlink.net/verify
social,Instagram: Your post has 10 new likes. Check it out now.
personal,Don’t forget to bring your ID for the trip tomorrow.
institution,Eskom: Expect load shedding in your area between 10am and 1pm.
institution,UCT Update: Campus closed Monday for public holiday.
personal,"Hey, are you still coming to the party tonight?"
institution,UJ Notice: Semester 2 registration closes Friday.
social,Facebook: You have a new friend request from Thando M.
institution,Standard Bank: Your balance is below R100. Top up soon.
spam,Congratulations! You've won a R100 Pick n Pay voucher. Click http://bit.ly/win5000 to claim.
personal,Ma says you must buy bread and milk on your way.
personal,Happy birthday! Hope you have a great one!
personal,Happy birthday! Hope you have a great one!
institution,UNISA Notice: Assignment 2 due 30 May. Submit on myUNISA.
personal,"Hey, are you still coming to the party tonight?"
social,Twitter: You have 3 new followers.
institution,Standard Bank: Your balance is below R100. Top up soon.
promotion,KFC special: Buy one Zinger meal and get one free. Today only!
spam,Pass COS3701 easily. Get full exam pack now. Contact prince_nigeria@outlook.com.
institution,UJ Notice: Semester 2 registration closes Friday.
institution,Your MTN bill for May is R2000. Due on the 28th.
spam,Exam stress? We write for you discreetly. Call 0831234567 today!
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
promotion,Get 50% off all electronics at Makro this weekend only!
personal,Happy birthday! Hope you have a great one!
institution,UP: Your student account has been credited with R1000.
spam,Stressed about exams? We help you write assignments! WhatsApp 0800123456 for a quote.
social,Facebook: You have a new friend request from Thando M.
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
spam,Guaranteed 80%+ in your module. Pay only after results! WhatsApp 0831234567.
promotion,Get 20% off all electronics at Makro this weekend only!
institution,Standard Bank: Your balance is below R100. Top up soon.
promotion,Get 70% off all electronics at Makro this weekend only!
promotion,KFC special: Buy one Zinger meal and get one free. Today only!
promotion,KFC special: Buy one Zinger meal and get one free. Today only!
spam,You have been selected for a FREE cruise! Call 0831234567 now.
spam,URGENT: Your SASSA card is blocked. Verify now at http://scamlink.net/verify.
spam,Claim your inheritance of R2000 today. Email us at legal.claims@fraudmail.com.
personal,Don’t forget to bring your ID for the trip tomorrow.
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
social,Twitter: You have 3 new followers.
spam,Guaranteed 80%+ in your module. Pay only after results! WhatsApp 0831234567.
spam,Pass COS3701 easily. Get full exam pack now. Contact legal.claims@fraudmail.com.
personal,Happy birthday! Hope you have a great one!
personal,"Hey, are you still coming to the party tonight?"
institution,Your ABSA account ending in 1234 has been credited with R2000.
personal,Don’t forget to bring your ID for the trip tomorrow.
spam,R250 has been reserved in your name. Act now! http://bit.ly/win5000
spam,R100 has been reserved in your name. Act now! http://bit.ly/win5000
spam,Claim your inheritance of R500 today. Email us at prince_nigeria@outlook.com.
promotion,Clicks Pharmacy: Flu shots now only R1000. Walk-in welcome.
social,"TikTok: Your video just hit 1,000 views!"
personal,"Hey, are you still coming to the party tonight?"
spam,You have been selected for a FREE cruise! Call 0800123456 now.
institution,UCT Update: Campus closed Monday for public holiday.
institution,Capitec alert: R5000 paid to Checkers via card.
spam,Claim your inheritance of R250 today. Email us at prince_nigeria@outlook.com.
institution,UJ Notice: Semester 2 registration closes Friday.
personal,Happy birthday! Hope you have a great one!
social,WhatsApp: You received a voice note from Sipho.
institution,Standard Bank: Your balance is below R100. Top up soon.
institution,UCT Update: Campus closed Monday for public holiday.
institution,Eskom: Expect load shedding in your area between 2pm and 9pm.
personal,"I’m outside your gate, come open."
spam,R250 has been reserved in your name. Act now! http://bit.ly/win5000
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
institution,Standard Bank: Your balance is below R100. Top up soon.
social,Telegram: New login detected from a new device.
spam,Congratulations! You've won a R5000 Pick n Pay voucher. Click http://claim-now.co.za to claim.
promotion,Takealot sale! Laptops up to R250 off. Ends midnight.
personal,"Hey, are you still coming to the party tonight?"
spam,Guaranteed 80%+ in your module. Pay only after results! WhatsApp 0800123456.
personal,"I’m outside your gate, come open."
spam,You have been selected for a FREE cruise! Call 0800123456 now.
institution,UNISA Notice: Assignment 2 due 30 May. Submit on myUNISA.
institution,UJ Notice: Semester 2 registration closes Friday.
spam,URGENT: Your SASSA card is blocked. Verify now at http://bit.ly/win5000.
personal,Don’t forget to bring your ID for the trip tomorrow.
social,"TikTok: Your video just hit 1,000 views!"
institution,Eskom: Expect load shedding in your area between 6pm and 1pm.
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
institution,Capitec: You received an eWallet of R100 from +275678.
social,Facebook: You have a new friend request from Thando M.
personal,Happy birthday! Hope you have a great one!
institution,UP: Your student account has been credited with R500.
promotion,Takealot sale! Laptops up to R1000 off. Ends midnight.
spam,Guaranteed 80%+ in your module. Pay only after results! WhatsApp 0800123456.
personal,Don’t forget to bring your ID for the trip tomorrow.
personal,"I’m outside your gate, come open."
institution,UNISA Notice: Assignment 2 due 30 May. Submit on myUNISA.
spam,Need UNISA assignment solutions? We’ve got you covered. R50 per question. DM us.
personal,Ma says you must buy bread and milk on your way.
institution,UP: Your student account has been credited with R100.
promotion,KFC special: Buy one Zinger meal and get one free. Today only!
spam,Exam stress? We write for you discreetly. Call 0800123456 today!
institution,Capitec alert: R100 paid to Checkers via card.
personal,Don’t forget to bring your ID for the trip tomorrow.
social,Instagram: 3 people mentioned you in their stories.
spam,R5000 has been reserved in your name. Act now! http://scamlink.net/verify
promotion,Takealot sale! Laptops up to R500 off. Ends midnight.
promotion,Takealot sale! Laptops up to R250 off. Ends midnight.
social,WhatsApp: You received a voice note from Sipho.
institution,UP: Your student account has been credited with R5000.
spam,Congratulations! You've won a R5000 Pick n Pay voucher. Click http://claim-now.co.za to claim.
spam,Congratulations! You've won a R250 Pick n Pay voucher. Click http://scamlink.net/verify to claim.
spam,Need UNISA assignment solutions? We’ve got you covered. R50 per question. DM us.
promotion,Get 20% off all electronics at Makro this weekend only!
institution,Capitec: You received an eWallet of R500 from +279876.
personal,"Hey, are you still coming to the party tonight?"
spam,Guaranteed 80%+ in your module. Pay only after results! WhatsApp 0831234567.
spam,Congratulations! You've won a R2000 Pick n Pay voucher. Click http://bit.ly/win5000 to claim.
personal,Don’t forget to bring your ID for the trip tomorrow.
spam,Need UNISA assignment solutions? We’ve got you covered. R50 per question. DM us.
personal,"I’m outside your gate, come open."
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
spam,Guaranteed 80%+ in your module. Pay only after results! WhatsApp 0831234567.
social,"TikTok: Your video just hit 1,000 views!"
institution,UJ Notice: Semester 2 registration closes Friday.
social,Instagram: Your post has 10 new likes. Check it out now.
social,"TikTok: Your video just hit 1,000 views!"
social,Telegram: New login detected from a new device.
social,Instagram: 3 people mentioned you in their stories.
personal,Don’t forget to bring your ID for the trip tomorrow.
promotion,Clicks Pharmacy: Flu shots now only R100. Walk-in welcome.
promotion,Takealot sale! Laptops up to R100 off. Ends midnight.
social,Messenger: Lungi sent you a photo.
institution,UP: Your student account has been credited with R500.
social,Snapchat: You've got a snap from Mbali.
personal,Ma says you must buy bread and milk on your way.
personal,"Hey, are you still coming to the party tonight?"
spam,Guaranteed 80%+ in your module. Pay only after results! WhatsApp 0800123456.
institution,Capitec alert: R2000 paid to Checkers via card.
personal,Don’t forget to bring your ID for the trip tomorrow.
social,Instagram: 3 people mentioned you in their stories.
spam,Stressed about exams? We help you write assignments! WhatsApp 0812345678 for a quote.
institution,UJ Notice: Semester 2 registration closes Friday.
personal,Don’t forget to bring your ID for the trip tomorrow.
personal,"I’m outside your gate, come open."
social,Instagram: Your post has 10 new likes. Check it out now.
institution,Stellenbosch: Semester exams begin 12 June. Good luck!
social,LinkedIn: Someone viewed your profile today.
social,Twitter: You have 3 new followers.
social,Instagram: Your post has 10 new likes. Check it out now.
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
social,Instagram: Your post has 10 new likes. Check it out now.
institution,Capitec alert: R1000 paid to Checkers via card.
institution,Your MTN bill for May is R5000. Due on the 28th.
personal,"I’m outside your gate, come open."
institution,Capitec: You received an eWallet of R5000 from +279876.
social,Instagram: 3 people mentioned you in their stories.
promotion,Takealot sale! Laptops up to R5000 off. Ends midnight.
social,Facebook: You have a new friend request from Thando M.
social,Telegram: New login detected from a new device.
personal,Happy birthday! Hope you have a great one!
institution,Eskom: Expect load shedding in your area between 6pm and 1pm.
social,Telegram: New login detected from a new device.
spam,Guaranteed 80%+ in your module. Pay only after results! WhatsApp 0831234567.
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
personal,Happy birthday! Hope you have a great one!
personal,"I’m outside your gate, come open."
personal,Don’t forget to bring your ID for the trip tomorrow.
institution,Capitec alert: R100 paid to Checkers via card.
social,Instagram: Your post has 10 new likes. Check it out now.
personal,"Hey, are you still coming to the party tonight?"
social,Snapchat: You've got a snap from Mbali.
spam,Claim your inheritance of R500 today. Email us at prince_nigeria@outlook.com.
social,"TikTok: Your video just hit 1,000 views!"
personal,Don’t forget to bring your ID for the trip tomorrow.
institution,Your ABSA account ending in 5678 has been credited with R500.
spam,Exam stress? We write for you discreetly. Call 0812345678 today!
promotion,Clicks Pharmacy: Flu shots now only R1000. Walk-in welcome.
social,Facebook: You have a new friend request from Thando M.
social,Telegram: New login detected from a new device.
social,Instagram: Your post has 10 new likes. Check it out now.
social,Twitter: You have 3 new followers.
promotion,Takealot sale! Laptops up to R5000 off. Ends midnight.
institution,UNISA Notice: Assignment 2 due 30 May. Submit on myUNISA.
social,LinkedIn: Someone viewed your profile today.
spam,Need UNISA assignment solutions? We’ve got you covered. R50 per question. DM us.
institution,UJ Notice: Semester 2 registration closes Friday.
personal,Ma says you must buy bread and milk on your way.
social,"TikTok: Your video just hit 1,000 views!"
spam,R250 has been reserved in your name. Act now! http://scamlink.net/verify
social,Facebook: You have a new friend request from Thando M.
institution,Standard Bank: Your balance is below R100. Top up soon.
personal,Ma says you must buy bread and milk on your way.
institution,UNISA Notice: Assignment 2 due 30 May. Submit on myUNISA.
social,Instagram: 3 people mentioned you in their stories.
social,LinkedIn: Someone viewed your profile today.
promotion,Clicks Pharmacy: Flu shots now only R1000. Walk-in welcome.
promotion,Takealot sale! Laptops up to R5000 off. Ends midnight.
institution,Your ABSA account ending in 1234 has been credited with R500.
institution,Your MTN bill for May is R1000. Due on the 28th.
personal,Happy birthday! Hope you have a great one!
promotion,Takealot sale! Laptops up to R5000 off. Ends midnight.
personal,"Hey, are you still coming to the party tonight?"
promotion,KFC special: Buy one Zinger meal and get one free. Today only!
promotion,KFC special: Buy one Zinger meal and get one free. Today only!
social,WhatsApp: You received a voice note from Sipho.
institution,Capitec: You received an eWallet of R1000 from +279876.
social,"TikTok: Your video just hit 1,000 views!"
spam,R5000 has been reserved in your name. Act now! http://bit.ly/win5000
institution,Standard Bank: Your balance is below R100. Top up soon.
spam,Need UNISA assignment solutions? We’ve got you covered. R50 per question. DM us.
social,Snapchat: You've got a snap from Mbali.
institution,Your MTN bill for May is R5000. Due on the 28th.
social,Messenger: Lungi sent you a photo.
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
personal,"Hey, are you still coming to the party tonight?"
personal,"Hey, are you still coming to the party tonight?"
personal,Ma says you must buy bread and milk on your way.
spam,Pass COS3701 easily. Get full exam pack now. Contact prince_nigeria@outlook.com.
personal,"I’m outside your gate, come open."
promotion,Clicks Pharmacy: Flu shots now only R5000. Walk-in welcome.
spam,Need UNISA assignment solutions? We’ve got you covered. R50 per question. DM us.
spam,Stressed about exams? We help you write assignments! WhatsApp 0831234567 for a quote.
social,"TikTok: Your video just hit 1,000 views!"
institution,Eskom: Expect load shedding in your area between 10am and 1pm.
promotion,KFC special: Buy one Zinger meal and get one free. Today only!
social,Snapchat: You've got a snap from Mbali.
social,Twitter: You have 3 new followers.
spam,Need UNISA assignment solutions? We’ve got you covered. R50 per question. DM us.
spam,Congratulations! You've won a R2000 Pick n Pay voucher. Click http://bit.ly/win5000 to claim.
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
promotion,Get 70% off all electronics at Makro this weekend only!
spam,Claim your inheritance of R100 today. Email us at legal.claims@fraudmail.com.
promotion,Clicks Pharmacy: Flu shots now only R5000. Walk-in welcome.
promotion,Clicks Pharmacy: Flu shots now only R100. Walk-in welcome.
promotion,Takealot sale! Laptops up to R5000 off. Ends midnight.
spam,Pass COS3701 easily. Get full exam pack now. Contact legal.claims@fraudmail.com.
spam,Guaranteed 80%+ in your module. Pay only after results! WhatsApp 0831234567.
institution,Eskom: Expect load shedding in your area between 10am and 1pm.
personal,Ma says you must buy bread and milk on your way.
social,Snapchat: You've got a snap from Mbali.
institution,UJ Notice: Semester 2 registration closes Friday.
social,Telegram: New login detected from a new device.
social,Twitter: You have 3 new followers.
social,Twitter: You have 3 new followers.
spam,You have been selected for a FREE cruise! Call 0800123456 now.
institution,Stellenbosch: Semester exams begin 12 June. Good luck!
promotion,Clicks Pharmacy: Flu shots now only R500. Walk-in welcome.
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
spam,URGENT: Your SASSA card is blocked. Verify now at http://scamlink.net/verify.
social,Telegram: New login detected from a new device.
institution,Eskom: Expect load shedding in your area between 2pm and 5pm.
personal,Happy birthday! Hope you have a great one!
personal,"Hey, are you still coming to the party tonight?"
promotion,Clicks Pharmacy: Flu shots now only R250. Walk-in welcome.
spam,Claim your inheritance of R250 today. Email us at prince_nigeria@outlook.com.
promotion,Takealot sale! Laptops up to R1000 off. Ends midnight.
personal,Don’t forget to bring your ID for the trip tomorrow.
institution,UJ Notice: Semester 2 registration closes Friday.
institution,Capitec: You received an eWallet of R5000 from +279876.
social,Facebook: You have a new friend request from Thando M.
promotion,Get 50% off all electronics at Makro this weekend only!
institution,UCT Update: Campus closed Monday for public holiday.
personal,Ma says you must buy bread and milk on your way.
spam,You have been selected for a FREE cruise! Call 0831234567 now.
promotion,Get 70% off all electronics at Makro this weekend only!
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
institution,Standard Bank: Your balance is below R100. Top up soon.
social,WhatsApp: You received a voice note from Sipho.
personal,Don’t forget to bring your ID for the trip tomorrow.
spam,Congratulations! You've won a R5000 Pick n Pay voucher. Click http://scamlink.net/verify to claim.
social,WhatsApp: You received a voice note from Sipho.
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
spam,Stressed about exams? We help you write assignments! WhatsApp 0812345678 for a quote.
institution,Your ABSA account ending in 9876 has been credited with R100.
promotion,Clicks Pharmacy: Flu shots now only R1000. Walk-in welcome.
promotion,Clicks Pharmacy: Flu shots now only R5000. Walk-in welcome.
social,Snapchat: You've got a snap from Mbali.
institution,UCT Update: Campus closed Monday for public holiday.
